EMPID, AnnualIncomeNeeded ,Age,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,NumCompaniesWorked,AvgOverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOption,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,DiffFromSalary, CurrentSalary 
2828," 201,760 ",43,122,3,2,3,1,4,0,2,0.13,3,2,0,10,5,3,9,7,1,8," 33,250 "," 168,510 "
2840," 66,560 ",34,12,2,4,1,2,4,5,11,0.12,3,1,0,6,3,3,2,2,2,2," 9,159 "," 57,401 "
2872," 64,480 ",21,102,1,2,3,1,2,1,2,0.13,3,2,0,1,3,3,1,0,1,0," 10,626 "," 53,854 "
2530," 83,200 ",38,117,2,4,2,1,3,1,10,0.11,3,2,1,5,3,3,5,4,0,4," 12,114 "," 71,086 "
2546," 164,320 ",22,101,1,3,3,1,1,1,12,0.17,3,3,0,1,6,3,1,0,0,0," 34,754 "," 129,566 "
988," 189,280 ",31,90,4,1,2,2,4,1,11,0.14,3,1,2,13,3,3,12,7,5,7," 33,010 "," 156,270 "
2300," 110,240 ",51,80,3,1,3,3,3,2,6,0.11,3,4,0,15,2,3,2,2,2,2," 18,013 "," 92,227 "
1564," 95,680 ",37,95,2,2,2,2,2,1,5,0.14,3,1,2,5,2,3,5,2,0,3," 15,041 "," 80,639 "
2518," 95,680 ",46,73,4,3,3,5,4,7,15,0.17,3,3,1,24,3,3,2,1,2,2," 19,442 "," 76,238 "
2526," 187,200 ",36,20,3,4,3,3,1,7,15,0.13,3,4,1,15,1,3,12,8,5,7," 34,108 "," 153,092 "
182," 205,920 ",44,80,2,3,3,1,2,1,7,0.12,3,3,3,6,2,2,5,3,2,3," 31,959 "," 173,961 "
2302," 185,120 ",37,40,2,3,3,2,2,2,2,0.13,3,3,0,19,4,2,10,0,4,7," 33,729 "," 151,391 "
614," 174,720 ",35,117,3,3,3,2,4,1,13,0.18,3,4,0,10,2,3,10,7,7,7," 37,180 "," 137,540 "
1438," 187,200 ",33,73,4,4,4,1,1,6,12,0.19,3,2,1,14,1,3,10,8,7,6," 43,150 "," 144,050 "
194," 170,560 ",28,55,3,3,3,1,4,1,1,0.11,3,3,1,5,6,4,5,3,0,3," 21,798 "," 148,762 "
686," 135,200 ",39,88,1,3,3,3,3,7,1,0.21,4,3,0,9,3,3,4,3,2,2," 30,528 "," 104,672 "
1804," 203,840 ",46,64,2,2,2,2,2,8,11,0.15,3,3,0,6,3,3,2,2,2,2," 34,041 "," 169,799 "
846," 205,920 ",40,20,2,3,3,1,1,4,8,0.17,3,4,1,7,5,2,4,3,0,2," 38,425 "," 167,495 "
2730," 197,600 ",42,58,3,2,4,2,1,5,8,0.18,3,3,2,10,2,2,0,0,0,0," 45,290 "," 152,310 "
2578," 187,200 ",35,65,2,2,3,2,4,2,4,0.14,3,3,1,15,6,3,7,7,1,7," 31,038 "," 156,162 "
